"","1"
"1461",118653.492090544
"1462",159850.94176887
"1463",177868.744709073
"1464",199260.397993129
"1465",198652.171825044
"1466",171744.98365651
"1467",182416.601683787
"1468",163191.449131622
"1469",198666.92686625
"1470",114178.586876695
"1471",205962.639480311
"1472",101058.568951666
"1473",97894.2549642231
"1474",154287.85356086
"1475",112282.069539362
"1476",345248.087261741
"1477",243591.686660038
"1478",296734.359510728
"1479",286412.343091835
"1480",427785.537410222
"1481",305776.568297961
"1482",215384.36794385
"1483",187479.745933184
"1484",168087.075917298
"1485",197789.166864487
"1486",202490.744804683
"1487",300133.638266937
"1488",241088.132844298
"1489",185028.934803011
"1490",215770.620581898
"1491",199053.391125438
"1492",93056.4212351777
"1493",186964.261315782
"1494",289817.628344941
"1495",286992.93222437
"1496",215338.031581893
"1497",176466.90319836
"1498",158426.506519595
"1499",160642.146797521
"1500",151366.937124419
"1501",168213.77870047
"1502",147376.185005893
"1503",266250.727914866
"1504",239541.217683747
"1505",221088.086248912
"1506",200045.304254798
"1507",239512.62697534
"1508",206602.864671868
"1509",163123.194404355
"1510",144454.731252686
"1511",145805.463916673
"1512",181566.257632145
"1513",151594.388079609
"1514",147143.262631089
"1515",201212.772991485
"1516",164893.150849865
"1517",171428.574935085
"1518",137737.849270456
"1519",217840.546407813
"1520",126579.804704492
"1521",129383.95783017
"1522",186370.228517229
"1523",105665.015263696
"1524",131574.014790175
"1525",115755.40654433
"1526",114108.133762596
"1527",102794.908420168
"1528",147612.826964988
"1529",140534.800350915
"1530",176423.349643473
"1531",110059.842016003
"1532",105688.233518598
"1533",156702.788820877
"1534",133306.738025229
"1535",157364.028523666
"1536",116339.254429962
"1537",66355.5916103605
"1538",156742.632727802
"1539",221457.582913144
"1540",96300.0685151197
"1541",147305.694840637
"1542",141267.958165691
"1543",177627.416671214
"1544",88925.4118337942
"1545",112851.818896074
"1546",138626.143016923
"1547",132892.7743727
"1548",135499.04164273
"1549",114686.859842481
"1550",131894.647108794
"1551",121252.029181095
"1552",127988.832286553
"1553",150943.393702998
"1554",120979.89422894
"1555",166949.325287185
"1556",88632.1929726234
"1557",107962.369857363
"1558",100364.17304479
"1559",82332.3578264047
"1560",133037.291184039
"1561",129209.390392137
"1562",129343.094467811
"1563",116478.766457354
"1564",157444.156908775
"1565",147659.828968526
"1566",232433.362715847
"1567",77562.9261350448
"1568",221070.090683879
"1569",134003.824056355
"1570",147591.922466889
